Date,Returns,Target
2016-10-14,0.0021637944299124356,1
2016-10-17,-0.0037712673569461064,0
2016-10-18,-0.00044309162364186694,0
2016-10-19,-0.0015225980533872807,0
2016-10-20,0.004651970814191442,1
2016-10-21,-0.001844486713931559,0
2016-10-24,0.005380069681045541,1
2016-10-25,-0.0009860139190702721,0
2016-10-26,0.0007857567220528328,1
2016-10-27,0.006932209881271634,1
2016-10-28,-0.0037370202730973023,0
2016-10-31,0.0009353733380419449,1
2016-11-01,-0.01036531291420728,0
